epoch,train_loss,val_loss,meanIoU,meanDice,precision,recall,accuracy
217,0.011020870879292488,0.011367462575435638,0.9923959374427795,0.9961833953857422,0.9962611794471741,0.9957718253135681,0.9995257258415222
218,0.010973388329148293,0.011309858411550522,0.9924090504646301,0.996190071105957,0.9962614178657532,0.9958359003067017,0.9995295405387878
219,0.010928007774055004,0.011256806552410126,0.9923893809318542,0.9961801171302795,0.9963036179542542,0.9957505464553833,0.9995269775390625
220,0.010883077047765255,0.011204422451555729,0.9924729466438293,0.9962222576141357,0.9963889122009277,0.9957718253135681,0.9995333552360535
221,0.010839700698852539,0.011146427132189274,0.9924831986427307,0.9962274432182312,0.996261715888977,0.9959213137626648,0.9995346069335938
222,0.010796194896101952,0.011101234704256058,0.9925025105476379,0.9962370991706848,0.9963254928588867,0.9958999752998352,0.9995371699333191
223,0.010754859074950218,0.01105349138379097,0.9925410747528076,0.9962565302848816,0.9964531064033508,0.9958572387695312,0.999542236328125
224,0.010714632458984852,0.011003652587532997,0.9925605654716492,0.9962663650512695,0.9964532256126404,0.9958999752998352,0.9995447993278503
225,0.010674448683857918,0.01095479167997837,0.992701530456543,0.9963374137878418,0.9964534044265747,0.9959427118301392,0.9995473027229309
226,0.01063464768230915,0.010912090539932251,0.9928362965583801,0.996405303478241,0.9965810775756836,0.9959213137626648,0.9995536804199219
227,0.010598169639706612,0.010863110423088074,0.9928364753723145,0.996405303478241,0.9965386390686035,0.9959640502929688,0.9995536804199219
228,0.01056065782904625,0.010822059586644173,0.9929459691047668,0.9964604377746582,0.9965600967407227,0.9960281252861023,0.9995588064193726
229,0.01052483357489109,0.010780634358525276,0.992840588092804,0.9964073300361633,0.996475100517273,0.9960708022117615,0.9995561838150024
230,0.010489434003829956,0.010740825906395912,0.9928794503211975,0.9964269995689392,0.9965178370475769,0.9961134791374207,0.9995613098144531
231,0.010456118732690811,0.010702231898903847,0.9929437637329102,0.9964593052864075,0.9965817332267761,0.9961134791374207,0.9995651245117188
232,0.010422726161777973,0.010659930296242237,0.9929752349853516,0.9964752197265625,0.9965815544128418,0.9960708022117615,0.9995625615119934
233,0.010390736162662506,0.010623821057379246,0.9930691123008728,0.9965224266052246,0.9966031908988953,0.9961775541305542,0.9995701909065247
234,0.010360962711274624,0.010590208694338799,0.9930947422981262,0.9965353012084961,0.9965819716453552,0.9961775541305542,0.9995689392089844
235,0.01033205259591341,0.010552601888775826,0.9931589961051941,0.9965677261352539,0.9966458082199097,0.9961775541305542,0.99957275390625
236,0.010302666574716568,0.010517913848161697,0.9932525753974915,0.9966147541999817,0.9966886639595032,0.9962630271911621,0.9995803833007812
237,0.01027378998696804,0.010488767176866531,0.9932622909545898,0.9966196417808533,0.996731162071228,0.9962416291236877,0.9995816349983215
238,0.01024632714688778,0.0104522705078125,0.9932425618171692,0.9966096878051758,0.9967735409736633,0.9961562156677246,0.999579131603241
239,0.01021988969296217,0.010421285405755043,0.9932720065116882,0.9966245293617249,0.9967312812805176,0.9962630271911621,0.9995828866958618
240,0.010194370523095131,0.01039001066237688,0.9932722449302673,0.9966246485710144,0.9966675639152527,0.9963271021842957,0.9995828866958618
241,0.010168734937906265,0.010359975509345531,0.9932916760444641,0.9966344833374023,0.996688961982727,0.9963484406471252,0.9995855093002319
242,0.010144293308258057,0.010331757366657257,0.9933013319969177,0.9966392517089844,0.9967314600944519,0.9963271021842957,0.9995867013931274
243,0.010121465660631657,0.010303088463842869,0.9933111071586609,0.9966442584991455,0.9967103600502014,0.9963697791099548,0.9995880126953125
244,0.010098091326653957,0.010273011401295662,0.9932916760444641,0.9966344833374023,0.996667742729187,0.9963697791099548,0.9995854496955872
245,0.010074829682707787,0.010247083380818367,0.9932918548583984,0.9966344833374023,0.996646523475647,0.9963911175727844,0.9995854496955872
246,0.01005388330668211,0.010223368182778358,0.9933176636695862,0.9966475367546082,0.9965828061103821,0.9964337944984436,0.9995841979980469
247,0.010034003295004368,0.010196700692176819,0.9933176636695862,0.9966475367546082,0.9965828061103821,0.9964337944984436,0.9995841979980469
248,0.010012784972786903,0.010171729139983654,0.9933819770812988,0.9966798424720764,0.9966467022895813,0.9964337944984436,0.9995880126953125
249,0.009995093569159508,0.010148745030164719,0.9934334754943848,0.9967057704925537,0.9966254234313965,0.996455192565918,0.9995880126953125
250,0.009975014254450798,0.010124720633029938,0.9934529662132263,0.9967156052589417,0.996625542640686,0.9964978694915771,0.9995905756950378
251,0.00995754636824131,0.010102197527885437,0.9934432506561279,0.9967107176780701,0.996604323387146,0.9964978694915771,0.9995892643928528
252,0.009939703159034252,0.01008184440433979,0.9934432506561279,0.9967107176780701,0.996604323387146,0.9964978694915771,0.9995892643928528
253,0.009923192672431469,0.010060521773993969,0.9934626221656799,0.9967204928398132,0.9966468811035156,0.9964978694915771,0.9995918273925781
254,0.009908274747431278,0.010041601955890656,0.9935367703437805,0.9967578053474426,0.9966683983802795,0.9965619444847107,0.999596893787384
255,0.009893516078591347,0.010021943598985672,0.9935271143913269,0.996752917766571,0.9966471195220947,0.9965619444847107,0.9995956420898438
256,0.00987833272665739,0.010002931579947472,0.9935173988342285,0.9967480301856995,0.9966257810592651,0.9965619444847107,0.9995943903923035
257,0.009863556362688541,0.009984999895095825,0.9935271143913269,0.996752917766571,0.9966471195220947,0.9965619444847107,0.9995956420898438
258,0.009850524365901947,0.009967380203306675,0.9935562610626221,0.9967675805091858,0.9966897368431091,0.9965833425521851,0.9995994567871094
259,0.00983748584985733,0.009951217100024223,0.9936466217041016,0.9968130588531494,0.9967324733734131,0.9966260194778442,0.9996045231819153
260,0.009825699031352997,0.00993619579821825,0.9936563372612,0.9968180060386658,0.9967325329780579,0.9966474175453186,0.9996057748794556
261,0.009814253076910973,0.00991988554596901,0.9936661720275879,0.9968228936195374,0.9967113733291626,0.996690034866333,0.9996070861816406
262,0.009802491404116154,0.009904664009809494,0.9936661720275879,0.9968228936195374,0.9967113733291626,0.996690034866333,0.9996070861816406
263,0.009791781194508076,0.009889882057905197,0.9936661720275879,0.9968228936195374,0.9967113733291626,0.996690034866333,0.9996070861816406
264,0.009781582280993462,0.009876465424895287,0.9936564564704895,0.9968180060386658,0.9967113137245178,0.9966687560081482,0.9996058344841003
265,0.009771930985152721,0.009863818995654583,0.9936466813087463,0.9968131184577942,0.996711254119873,0.9966474175453186,0.9996045231819153
266,0.009762678295373917,0.009851161390542984,0.993675947189331,0.9968278408050537,0.9967114329338074,0.9967114329338074,0.9996083378791809
267,0.009753440506756306,0.009838948026299477,0.9936857223510742,0.9968327879905701,0.9967115521430969,0.996732771396637,0.999609649181366
268,0.009744938462972641,0.009827704168856144,0.9936954379081726,0.9968376159667969,0.996732771396637,0.996732771396637,0.9996109008789062
269,0.009738022461533546,0.009815639816224575,0.9936953186988831,0.9968376159667969,0.996753990650177,0.9967114329338074,0.9996109008789062
270,0.009729163721203804,0.009805358946323395,0.9936953186988831,0.9968376159667969,0.996753990650177,0.9967114329338074,0.9996109008789062
271,0.009722588583827019,0.009795389138162136,0.9937050938606262,0.9968425631523132,0.9967540502548218,0.996732771396637,0.9996122121810913
272,0.009716292843222618,0.009784961119294167,0.9937660694122314,0.9968731999397278,0.9967966079711914,0.9967114329338074,0.9996134042739868
273,0.009710220620036125,0.009775969199836254,0.9937562942504883,0.9968683123588562,0.9967964887619019,0.996690034866333,0.9996121525764465
274,0.009704731404781342,0.009768090210855007,0.9937465786933899,0.9968634247779846,0.9967752695083618,0.996690034866333,0.9996109008789062
275,0.009699292480945587,0.009759411215782166,0.9937915802001953,0.9968860149383545,0.9967964887619019,0.996690034866333,0.9996121525764465
276,0.009694628417491913,0.009751919656991959,0.9937915802001953,0.9968860149383545,0.9967964887619019,0.996690034866333,0.9996121525764465
277,0.009689965285360813,0.009745127521455288,0.9938111305236816,0.9968957901000977,0.9967966675758362,0.996732771396637,0.9996147155761719
278,0.009686099365353584,0.009738203138113022,0.9938013553619385,0.9968909621238708,0.9967966079711914,0.9967114329338074,0.9996134042739868
279,0.009681470692157745,0.00973130576312542,0.9938721656799316,0.9969265460968018,0.996817946434021,0.996732771396637,0.9996160268783569
280,0.009677965193986893,0.009725000709295273,0.9938721656799316,0.9969265460968018,0.996817946434021,0.996732771396637,0.9996160268783569
281,0.009674531407654285,0.009719423949718475,0.9938721656799316,0.9969265460968018,0.996839165687561,0.9967114329338074,0.9996159672737122
282,0.009671338833868504,0.009714066050946712,0.99388188123703,0.9969313740730286,0.9968604445457458,0.9967114329338074,0.9996172189712524
283,0.00966897513717413,0.009709712117910385,0.99388188123703,0.9969313740730286,0.9968604445457458,0.9967114329338074,0.9996172189712524
284,0.009666436351835728,0.00970426294952631,0.9938721656799316,0.9969265460968018,0.996839165687561,0.9967114329338074,0.9996159672737122
285,0.009663193486630917,0.009699874557554722,0.9938721656799316,0.9969265460968018,0.996839165687561,0.9967114329338074,0.9996159672737122
286,0.00966113805770874,0.00969587080180645,0.9938721656799316,0.9969265460968018,0.996817946434021,0.996732771396637,0.9996160268783569
287,0.00965939648449421,0.009691530838608742,0.9938721656799316,0.9969265460968018,0.996839165687561,0.9967114329338074,0.9996159672737122
288,0.009657842107117176,0.00968771893531084,0.9938721656799316,0.9969265460968018,0.996839165687561,0.9967114329338074,0.9996159672737122
289,0.009656466543674469,0.009684554301202297,0.9938721656799316,0.9969265460968018,0.996839165687561,0.9967114329338074,0.9996159672737122
290,0.009655307978391647,0.009681413881480694,0.9938719868659973,0.996926486492157,0.9968603849411011,0.996690034866333,0.9996159672737122
291,0.009654220193624496,0.009678775444626808,0.9938817024230957,0.9969313740730286,0.9968816637992859,0.996690034866333,0.9996172785758972
292,0.009653829038143158,0.009676603600382805,0.9938817024230957,0.9969313740730286,0.9968816637992859,0.996690034866333,0.9996172785758972
293,0.009652504697442055,0.009674277156591415,0.9938817024230957,0.9969313740730286,0.9968816637992859,0.996690034866333,0.9996172785758972
294,0.009651937521994114,0.009672201238572598,0.9938817024230957,0.9969313740730286,0.9968816637992859,0.996690034866333,0.9996172785758972
295,0.009651572443544865,0.00967009924352169,0.9938817024230957,0.9969313740730286,0.9968816637992859,0.996690034866333,0.9996172785758972
296,0.009650837630033493,0.009668240323662758,0.9938817024230957,0.9969313740730286,0.9968816637992859,0.996690034866333,0.9996172785758972
297,0.009650600142776966,0.009666860103607178,0.9938817024230957,0.9969313740730286,0.9968816637992859,0.996690034866333,0.9996172785758972
298,0.009649999439716339,0.009665161371231079,0.9938817024230957,0.9969313740730286,0.9968816637992859,0.996690034866333,0.9996172785758972
299,0.009649642743170261,0.009663830511271954,0.9938817024230957,0.9969313740730286,0.9968816637992859,0.996690034866333,0.9996172785758972
300,0.009649277664721012,0.009662573225796223,0.9938817024230957,0.9969313740730286,0.9968816637992859,0.996690034866333,0.9996172785758972
-1,,0.009662573225796223,0.9938817024230957,0.9969313740730286,0.9968816637992859,0.996690034866333,0.9996172785758972
